userID,RestID,average_rating,no_of_ratings
U1010,135047,5,5
U1010,135065,4.3,188
U1102,132854,3.9,16
U1102,132858,4.3,23
U1010,135042,4.9,23
U1102,132870,0,0
U1010,135076,4.7,100
U1102,132847,4.3,82
U1013,132951,4.5,97
U1013,135060,4.1,19
U1028,132732,4.5,235
U1028,132733,4.1,21
U1028,135104,2.9,7
U1050,132732,4.3,63
U1050,132609,4.4,67
U1050,132608,4.1,67
U1050,132560,4.7,103
U1050,132740,3,4
U1050,132594,4.8,16
U1050,132584,4.2,5
U1028,132740,4.7,15
U1129,132706,4,224
U1129,132654,4.4,53
U1028,132630,4.3,109
U1028,132663,5,3
U1028,132613,4.6,697
U1087,132667,4.5,272
U1087,135104,4.4,136
U1087,132660,4.3,1819
U1087,132732,4.1,1939
U1087,132740,4.5,112
U1087,132560,4.3,189
U1087,132594,4,99
U1087,132663,4,424
U1065,132626,3.4,50
U1065,132706,5,6
U1129,132561,4,157
U1065,132665,4.3,23
U1129,132665,3.5,19
U1065,132561,5,8
U1039,132626,4.6,94
U1039,132564,4.6,420
U1065,132654,4.2,588
U1039,132665,5,12
U1130,132654,4,16
U1130,132561,4.2,318
U1130,132626,4,71
U1130,132706,0,0
U1043,132608,4.4,42
U1043,132609,5,1
U1011,132717,3.3,3
U1043,132613,4,57
U1011,132564,4.3,61
U1043,132732,4.7,339
U1043,132630,4.2,463
U1011,132715,4.4,47
U1068,132733,4.5,20
U1068,132594,4.4,25
U1068,132660,2.7,24
